CONTENIDO DEL PUSH
==================================================================
Generado por revisar_push.py el 2026-08-20 19:39

48 fichero(s) en 20 carpeta(s), 362 KB

Esto es lo que SI viaja en el push. Lo que no aparece aqui esta
ignorado y hay que moverlo por FTP (velas, libro, historicos).
Si algo sobra o falta, se ajusta el .gitignore a mano.
==================================================================

(raiz)/    [9 fichero(s), 173 KB]
    .env.example                           161 B
    .gitignore                              2 KB
    arranques.txt                          480 B
    contenido_push.txt                      3 KB
    monitor.py                             91 KB
    nohup.out                              15 KB
    requirements.txt                        31 B
    revisar_push.py                        15 KB
    telegram_control.py                    47 KB

alertas/    [2 fichero(s), 2 KB]
    __init__.py                             35 B
    avisos.py                               2 KB

estrategia/    [1 fichero(s), 42 B]
    __init__.py                             42 B

historicos/    [1 fichero(s), 9 KB]
    descargar_bin.py                        9 KB

indicadores/    [2 fichero(s), 12 KB]
    indicadores.py                         11 KB
    indicadores_config.json                933 B

libro/    [2 fichero(s), 16 KB]
    grabador_libro.py                      11 KB
    leeme.txt                               5 KB

libro/datos/    [1 fichero(s), 0 B]
    .gitkeep                                 0 B

libro/logs/    [1 fichero(s), 0 B]
    .gitkeep                                 0 B

libro/test/    [1 fichero(s), 0 B]
    .gitkeep                                 0 B

mercado/    [5 fichero(s), 27 KB]
    __init__.py                             79 B
    contrato.py                             6 KB
    datos.py                                6 KB
    flujo.py                                4 KB
    indicadores.py                         11 KB

niveles/    [1 fichero(s), 19 KB]
    niveles_soporte.py                     19 KB

niveles/test/    [2 fichero(s), 21 KB]
    .gitkeep                                 0 B
    estadisticas.json                      21 KB

posicion/    [2 fichero(s), 28 KB]
    __init__.py                            117 B
    posicion.py                            28 KB

registro/    [2 fichero(s), 7 KB]
    __init__.py                             54 B
    csv_monitor.py                          7 KB

test/    [1 fichero(s), 4 KB]
    verificar_continuidad_streaming.py      4 KB

velas/    [3 fichero(s), 44 KB]
    descargar_bit.py                        6 KB
    descargar_hist_bit.py                   7 KB
    velas_bit.py                           32 KB

velas/BTC/    [1 fichero(s), 0 B]
    .gitkeep                                 0 B

velas/ETH/    [1 fichero(s), 0 B]
    .gitkeep                                 0 B

velas/lock/    [9 fichero(s), 48 B]
    .gitkeep                                 0 B
    ETH_15m.lock                             6 B
    ETH_1d.lock                              6 B
    ETH_1h.lock                              6 B
    ETH_1m.lock                              6 B
    ETH_30m.lock                             6 B
    ETH_3m.lock                              6 B
    ETH_4h.lock                              6 B
    ETH_5m.lock                              6 B

velas/log/    [1 fichero(s), 0 B]
    .gitkeep                                 0 B
